,odds_ratio,ci_low,ci_high,pval,n_success,n_insuccess,n_supported_approved,n_supported,evidence,clinical_status,disease_ontology_id,disease_relevant_tissue,disease
0,1.061234936709892,0.3786949246220974,2.4078155373776378,0.5046155535531575,97.0,19523.0,6.0,1148.0,ct_marker_evidence,is_safe,MONDO_0005061,lung,lung adenocarcinoma
0,1.4635551138672842,0.16662843011861198,5.965730944690608,0.4138990170706169,24.0,19596.0,2.0,1148.0,ct_marker_evidence,is_effective,MONDO_0005061,lung,lung adenocarcinoma
0,0.0,0.0,24.391538919580828,1.0,4.0,19616.0,0.0,1148.0,ct_marker_evidence,is_approved,MONDO_0005061,lung,lung adenocarcinoma
0,3.9326358119816125,2.5770193724766006,5.986824959770872,1.3085055843625176e-10,97.0,19523.0,46.0,3688.0,disease_evidence,is_safe,MONDO_0005061,lung,lung adenocarcinoma
0,3.662960261683338,1.4845669715803271,8.868671324439969,0.0022548003290357383,24.0,19596.0,11.0,3688.0,disease_evidence,is_effective,MONDO_0005061,lung,lung adenocarcinoma
0,1.4400750389430466,0.027424595505331797,17.940903713449273,0.5652351439356318,4.0,19616.0,1.0,3688.0,disease_evidence,is_approved,MONDO_0005061,lung,lung adenocarcinoma
0,4.215499254533262,0.4962382895329777,16.063814420575728,0.08624797276024243,97.0,19523.0,2.0,99.0,has_genetic_support,is_safe,MONDO_0005061,lung,lung adenocarcinoma
0,8.6471782860311,0.20789894298273387,54.34413162285884,0.11439024079842164,24.0,19596.0,1.0,99.0,has_genetic_support,is_effective,MONDO_0005061,lung,lung adenocarcinoma
0,66.22232652727823,1.2519388194651797,832.9326851814072,0.02003275457876234,4.0,19616.0,1.0,99.0,has_genetic_support,is_approved,MONDO_0005061,lung,lung adenocarcinoma
0,4.09303914927212,1.7441228074077975,8.580060366925734,0.0008800520693535253,50.0,19570.0,9.0,1005.0,ct_marker_evidence,is_safe,MONDO_0005812,blood,influenza
0,4.662673574971062,1.9694599009847635,9.899969129528328,0.00039148908491262816,45.0,19575.0,9.0,1005.0,ct_marker_evidence,is_effective,MONDO_0005812,blood,influenza
0,3.3720649247611987,0.36272033731575476,15.48123880561054,0.14083439461866976,13.0,19607.0,2.0,1005.0,ct_marker_evidence,is_approved,MONDO_0005812,blood,influenza
0,0.4933420653053361,0.09814018729468478,1.5346576240884038,0.9361019532877868,50.0,19570.0,3.0,2245.0,disease_evidence,is_safe,MONDO_0005812,blood,influenza
0,0.5522307041717582,0.10940689428741693,1.7303184216446112,0.9017916167307204,45.0,19575.0,3.0,2245.0,disease_evidence,is_effective,MONDO_0005812,blood,influenza
0,0.0,0.0,2.539552346100299,1.0,13.0,19607.0,0.0,2245.0,disease_evidence,is_approved,MONDO_0005812,blood,influenza
0,0.0,0.0,203.7005545828184,1.0,50.0,19570.0,0.0,9.0,has_genetic_support,is_safe,MONDO_0005812,blood,influenza
0,0.0,0.0,227.08742258720204,1.0,45.0,19575.0,0.0,9.0,has_genetic_support,is_effective,MONDO_0005812,blood,influenza
0,0.0,0.0,851.4358472133542,1.0,13.0,19607.0,0.0,9.0,has_genetic_support,is_approved,MONDO_0005812,blood,influenza
0,1.2829022709934108,0.6239776716955646,2.376861863581147,0.25783847410706684,149.0,19471.0,11.0,1150.0,ct_marker_evidence,is_safe,MONDO_0005002,lung,chronic obstructive pulmonary disease
0,1.4203961912838683,0.6298054213887075,2.813684533314076,0.20315093588507155,111.0,19509.0,9.0,1150.0,ct_marker_evidence,is_effective,MONDO_0005002,lung,chronic obstructive pulmonary disease
0,2.0101464932581585,0.38689798995088265,6.633844559790047,0.20866968968106764,27.0,19593.0,3.0,1150.0,ct_marker_evidence,is_approved,MONDO_0005002,lung,chronic obstructive pulmonary disease
0,1.004954081763673,0.5764854796274227,1.6551133005536227,0.5299965283407044,149.0,19471.0,18.0,2360.0,disease_evidence,is_safe,MONDO_0005002,lung,chronic obstructive pulmonary disease
0,1.055893867057966,0.5556591963550641,1.8621197293257103,0.4680350194466804,111.0,19509.0,14.0,2360.0,disease_evidence,is_effective,MONDO_0005002,lung,chronic obstructive pulmonary disease
0,5.046235216570259,2.114762492595345,11.594321497571682,0.00015347841270939793,27.0,19593.0,11.0,2360.0,disease_evidence,is_approved,MONDO_0005002,lung,chronic obstructive pulmonary disease
0,3.6041665509042162,1.8580962073342904,6.4283726145027,0.00015975745847672857,149.0,19471.0,13.0,516.0,has_genetic_support,is_safe,MONDO_0005002,lung,chronic obstructive pulmonary disease
0,2.512282944884266,0.9806913194274748,5.400239160696227,0.02732587813113898,111.0,19509.0,7.0,516.0,has_genetic_support,is_effective,MONDO_0005002,lung,chronic obstructive pulmonary disease
0,6.479742728288005,1.6230123402022314,19.061350898205152,0.005133591522008435,27.0,19593.0,4.0,516.0,has_genetic_support,is_approved,MONDO_0005002,lung,chronic obstructive pulmonary disease
0,2.957609024725605,1.7402154080810748,4.785872702036887,6.140938294282382e-05,148.0,19472.0,20.0,997.0,ct_marker_evidence,is_safe,MONDO_0007915,blood,systemic lupus erythematosus
0,2.5743748220885703,1.1812719679100778,5.028582902776223,0.00924424743108521,83.0,19537.0,10.0,997.0,ct_marker_evidence,is_effective,MONDO_0007915,blood,systemic lupus erythematosus
0,5.616536262782852,0.9917239496003973,21.8584694253665,0.025521158115213,13.0,19607.0,3.0,997.0,ct_marker_evidence,is_approved,MONDO_0007915,blood,systemic lupus erythematosus
0,2.938655295162242,1.935878023338344,4.358719770257038,5.831106601424461e-07,148.0,19472.0,34.0,1828.0,disease_evidence,is_safe,MONDO_0007915,blood,systemic lupus erythematosus
0,2.520971212732277,1.3833260659914532,4.358541118173611,0.0014758991649567374,83.0,19537.0,17.0,1828.0,disease_evidence,is_effective,MONDO_0007915,blood,systemic lupus erythematosus
0,1.7704220570311828,0.1905423066887693,8.12122005084363,0.34501093134972344,13.0,19607.0,2.0,1828.0,disease_evidence,is_approved,MONDO_0007915,blood,systemic lupus erythematosus
0,2.3472650499158205,1.1390689937638037,4.361674403506114,0.010933994746876308,148.0,19472.0,11.0,655.0,has_genetic_support,is_safe,MONDO_0007915,blood,systemic lupus erythematosus
0,1.4688643670375066,0.3894104938530258,3.92990006559113,0.3005748678072054,83.0,19537.0,4.0,655.0,has_genetic_support,is_effective,MONDO_0007915,blood,systemic lupus erythematosus
0,2.414844004589834,0.0564092580424821,16.366238030281608,0.3569565547742625,13.0,19607.0,1.0,655.0,has_genetic_support,is_approved,MONDO_0007915,blood,systemic lupus erythematosus
